line,text
3,Loading... Please wait...
6,{number list}.
9,{list item} {removed href} Gift Certificates.
12,{list item} {removed href} My Account.
15,{list item} {removed href} Sign in or {removed href} Create an account.
18,Currency Displayed in USD.
21,{removed href} Wish Lists {removed href} View Cart (0) {removed href} Toggle Top Menu.
24,{number list}.
27,{list item} {removed href} Home.
30,{list item} Privacy Policy.
33,Categories.
36,{number list}.
39,{list item} {removed href} Shop Batteries.
42,{list item} {removed href} Shop Data Cables.
45,{list item} {removed href} Shop Fantasy Football Rings.
48,{list item} {removed href} Shop Guitar Hero.
51,{list item} {removed href} Shop Repair Tools/Labels.
54,{list item} {removed href} Shop by Brand.
57,Privacy Policy.
60,Privacy Policy.
63,{removed hyperref} COMMITMENT TO PRIVACY.
66,"Your privacy is important to us. To help you understand our commitment weve provided this privacy policy notice explaining our online information practices. Should you have other questions or concerns about these privacy policies, please contact us via email at {removed hyperref}."
69,WHAT INFORMATION DO WE COLLECT?
72,"We collect information from you when you register on the site, place an order, enter a contest or sweepstakes, respond to a survey or communication such as e-mail, or participate in another site feature."
75,"When ordering or registering, we may ask you for your name, e-mail address, mailing address, phone number, credit card information or other information. You may, however, visit our site anonymously."
78,We also collect information about gift recipients so that we can fulfill the gift purchase. The information we collect about gift recipients is not used for marketing purposes.
81,"Like many websites, we use cookies to enhance your experience and gather information about visitors and visits to our websites. Please refer to the Do we use cookies? section below for information about cookies and how we use them."
84,HOW DO WE USE YOUR INFORMATION?
87,"We may use the information we collect from you when you register, purchase products, enter a contest or promotion, respond to a survey or marketing communication, surf the website, or use certain other site features in the following ways:"
90,To allow us to better service you in responding to your customer service requests.
93,To quickly process your transactions.
96,"To administer a contest, promotion, survey or other site feature."
99,To personalize your site experience and to allow us to deliver the type of content and product offerings in which you are most interested.
102,"If you have opted-in to receive our e-mail newsletter, we may send you periodic e-mails. If you would no longer like to receive promotional e-mail from us, please refer to the How can you opt-out, remove or modify information you have provided to us? section below. If you have not opted-in to receive e-mail newsletters, you will not receive these e-mails. Visitors who register or participate in other site features such as marketing programs and members-only content will be given a choice whether they would like to be on our e-mail list and receive e-mail communications from us."
105,HOW DO WE PROTECT VISITOR INFORMATION?
108,"We implement a variety of security measures to maintain the safety of your personal information. Your personal information is contained behind secured networks and is only accessible by a limited number of persons who have special access rights to such systems, and are required to keep the information confidential. When you place orders or access your personal information, we offer the use of a secure server. All sensitive/credit information you supply is transmitted via Secure Socket Layer (SSL) technology and then encrypted into our databases to be only accessed as stated above."
111,DO WE USE COOKIES?
114,"Yes. Cookies are small files that a site or its service provider transfers to your computers hard drive through your Web browser (if you allow) that enables the sites or service providers systems to recognize your browser and capture and remember certain information. For instance, we use cookies to help us remember and process the items in your shopping cart. They are also used to help us understand your preferences based on previous or current site activity, which enables us to provide you with improved services. We also use cookies to help us compile aggregate data about site traffic and site interaction so that we can offer better site experiences and tools in the future."
117,We may contract with third-party service providers to assist us in better understanding our site visitors. These service providers are not permitted to use the information collected on our behalf except to help us conduct and improve our business.
120,"You can choose to have your computer warn you each time a cookie is being sent, or you can choose to turn off all cookies. You do this through your browser (like Firefox or Internet Explorer) settings. Each browser is a little different, so look at your browser Help menu to learn the correct way to modify your cookies. If you turn cookies off, you wont have access to many features that make your site experience more efficient and some of our services will not function properly. However, you can still place orders over the telephone by contacting customer service."
123,DO WE DISCLOSE THE INFORMATION WE COLLECT TO OUTSIDE PARTIES?
126,"We do not sell, trade, or otherwise transfer to outside parties your personally identifiable information unless we provide you with advance notice, except as described below. The term outside parties does not include MPF Products. It also does not include website hosting partners and other parties who assist us in operating our website, conducting our business, or servicing you, so long as those parties agree to keep this information confidential. We may also release your information when we believe release is appropriate to comply with the law, enforce our site policies, or protect ours or others rights, property, or safety. However, non-personally identifiable visitor information may be provided to other parties for marketing, advertising, or other uses."
129,"HOW CAN YOU OPT-OUT, REMOVE OR MODIFY INFORMATION YOU HAVE PROVIDED TO US?"
132,"To modify your e-mail subscriptions, please let us know by modifying your preferences in the My Account section. Please note that due to email production schedules you may receive any emails already in production."
135,"To delete all of your online account information from our database, sign into the My Account section of our site and remove your shipping addresses, billing addresses payment information. Please note that we may maintain information about an individual sales transaction in order to service that transaction and for record keeping."
138,THIRD PARTY LINKS.
141,"In an attempt to provide you with increased value, we may include third party links on our site. These linked sites have separate and independent privacy policies. We therefore have no responsibility or liability for the content and activities of these linked sites. Nonetheless, we seek to protect the integrity of our site and welcome any feedback about these linked sites (including if a specific link does not work)."
144,CHANGES TO OUR POLICY.
147,"If we decide to change our privacy policy, we will post those changes on this page. Policy changes will apply only to information collected after the date of the change. This policy was last modified on February 1, 2012."
150,QUESTIONS AND FEEDBACK.
153,"We welcome your questions, comments, and concerns about privacy. Please send us any and all feedback pertaining to privacy, or any other issue."
156,ONLINE POLICY ONLY.
159,This online privacy policy applies only to information collected through our website and not to information collected offline.
162,TERMS AND CONDITIONS.
165,"Please also visit our Terms and Conditions section establishing the use, disclaimers, and limitations of liability governing the use of our website."
168,YOUR CONSENT.
171,"By using our site, you consent to our privacy policy."
174,New Products.
177,{number list}.
180,{list item} {removed href} {REMOVED HREF} 24-PIN USB CHARGER DATA SYNC CABLE FOR SELECT KODAK EASYSHARE CAMERAS 6. 95 {removed href} Add to Compare {removed href} Add to Wishlist.
183,{removed href}.
186,Quick Links.
189,Pages.
192,Whats News.
195,{number list}.
198,{list item} {removed href} How to replace the EB-BT330FBU battery in a Samsung Galaxy Tab 4 8. 0 Use this detailed step-by-step repair guide to help you replace the...
201,{list item} {removed href} How to Replace the 26S1006A 58-000092 Battery in Kindle Fire HD 6 PW98VM Use this detailed step-by-step repair guide to help replace the 26S1006A...
204,Follow us on.
207,{removed href} Facebook {removed href} Twitter {removed href} Pinterest {removed href} YouTube.
210,Copyright 2021 MPF. All Rights Reserved. MPF Products is a Registered Trademark. {removed href} Sitemap {removed href}.
213,{removed href} Close.
216,Your Shopping Cart.
219,You do not have any item in your cart.
222,{removed href} Close.
225,Selected For Comparision.
228,{removed href} Compare Now.
